agency,site_no,year,month,discharge_cfs
USGS,10171000,1958,8,239.1
USGS,10171000,1958,9,238
USGS,10171000,1958,10,197.1
USGS,10171000,1958,11,182.5
USGS,10171000,1958,12,196.6
USGS,10171000,1959,1,190.8
USGS,10171000,1959,2,162.5
USGS,10171000,1959,3,136.9
USGS,10171000,1959,4,141.8
USGS,10171000,1959,5,163
USGS,10171000,1959,6,162.2
USGS,10171000,1959,7,150
USGS,10171000,1959,8,162.2
USGS,10171000,1959,9,168.5
USGS,10171000,1959,10,157.4
USGS,10171000,1959,11,153.6
USGS,10171000,1959,12,155.7
USGS,10171000,1960,1,155.3
USGS,10171000,1960,2,143.6
USGS,10171000,1960,3,167.4
USGS,10171000,1960,4,118.7
USGS,10171000,1960,5,123.5
USGS,10171000,1960,6,152.2
USGS,10171000,1960,7,142.6
USGS,10171000,1960,8,130.7
USGS,10171000,1960,9,139
USGS,10171000,1960,10,138.9
USGS,10171000,1960,11,135.7
USGS,10171000,1960,12,137
USGS,10171000,1961,1,136.9
USGS,10171000,1961,2,134.4
USGS,10171000,1961,3,135.6
USGS,10171000,1961,4,127.5
USGS,10171000,1961,5,98.8
USGS,10171000,1961,6,93.8
USGS,10171000,1961,7,68.3
USGS,10171000,1961,8,78.6
USGS,10171000,1961,9,69.2
USGS,10171000,1961,10,89.5
USGS,10171000,1961,11,103.9
USGS,10171000,1961,12,111.3
USGS,10171000,1962,1,100.4
USGS,10171000,1962,2,102.7
USGS,10171000,1962,3,58.3
USGS,10171000,1962,4,64.4
USGS,10171000,1962,5,82.5
USGS,10171000,1962,6,107.9
USGS,10171000,1962,7,111.9
USGS,10171000,1962,8,104.6
USGS,10171000,1962,9,99.6
USGS,10171000,1962,10,97.6
USGS,10171000,1962,11,97.3
USGS,10171000,1962,12,111.5
USGS,10171000,1963,1,141
USGS,10171000,1963,2,172.5
USGS,10171000,1963,3,112.4
USGS,10171000,1963,4,117.6
USGS,10171000,1963,5,88.9
USGS,10171000,1963,6,78.8
USGS,10171000,1963,7,76.7
USGS,10171000,1963,8,68.3
USGS,10171000,1963,9,63.5
USGS,10171000,1963,10,78.7
USGS,10171000,1963,11,64.9
USGS,10171000,1963,12,90.9
USGS,10171000,1964,1,99.4
USGS,10171000,1964,2,121.2
USGS,10171000,1964,3,134.5
USGS,10171000,1964,4,118.1
USGS,10171000,1964,5,25.5
USGS,10171000,1964,6,86
USGS,10171000,1964,7,93.6
USGS,10171000,1964,8,87.4
USGS,10171000,1964,9,110
USGS,10171000,1964,10,120
USGS,10171000,1964,11,103.9
USGS,10171000,1964,12,79.1
USGS,10171000,1965,1,105.9
USGS,10171000,1965,2,104.5
USGS,10171000,1965,3,109.4
USGS,10171000,1965,4,68.8
USGS,10171000,1965,5,74.6
USGS,10171000,1965,6,127.9
USGS,10171000,1965,7,145.8
USGS,10171000,1965,8,134.3
USGS,10171000,1965,9,132.8
USGS,10171000,1965,10,141.5
USGS,10171000,1965,11,129.5
USGS,10171000,1965,12,133.4
USGS,10171000,1966,1,133.9
USGS,10171000,1966,2,159.7
USGS,10171000,1966,3,147.5
USGS,10171000,1966,4,130.5
USGS,10171000,1966,5,149.9
USGS,10171000,1966,6,159.1
USGS,10171000,1966,7,145.9
USGS,10171000,1966,8,148.5
USGS,10171000,1966,9,154.6
USGS,10171000,1966,10,156.3
USGS,10171000,1966,11,120.3
USGS,10171000,1966,12,115.6
USGS,10171000,1967,1,133.6
USGS,10171000,1967,2,137.9
USGS,10171000,1967,3,130.7
USGS,10171000,1967,4,132
USGS,10171000,1967,5,100.7
USGS,10171000,1967,6,121.4
USGS,10171000,1967,7,132
USGS,10171000,1967,8,148.3
USGS,10171000,1967,9,164.7
USGS,10171000,1967,10,150.6
USGS,10171000,1967,11,119.4
USGS,10171000,1967,12,120.3
USGS,10171000,1968,1,116.2
USGS,10171000,1968,2,121.3
USGS,10171000,1968,3,130.4
USGS,10171000,1968,4,159.8
USGS,10171000,1968,5,91.7
USGS,10171000,1968,6,128.2
USGS,10171000,1968,7,163.5
USGS,10171000,1968,8,158.3
USGS,10171000,1968,9,166.4
USGS,10171000,1968,10,153.1
USGS,10171000,1968,11,145.2
USGS,10171000,1968,12,153.7
USGS,10171000,1969,1,157.8
USGS,10171000,1969,2,181.5
USGS,10171000,1969,3,159.8
USGS,10171000,1969,4,124.9
USGS,10171000,1969,5,113.2
USGS,10171000,1969,6,126.1
USGS,10171000,1969,7,160
USGS,10171000,1969,8,166.6
USGS,10171000,1969,9,174.7
USGS,10171000,1969,10,184
USGS,10171000,1969,11,181.2
USGS,10171000,1969,12,193.9
USGS,10171000,1970,1,178.2
USGS,10171000,1970,2,144.2
USGS,10171000,1970,3,134.4
USGS,10171000,1970,4,124
USGS,10171000,1970,5,86.5
USGS,10171000,1970,6,136.2
USGS,10171000,1970,7,157.6
USGS,10171000,1970,8,160.9
USGS,10171000,1970,9,182
USGS,10171000,1970,10,139.7
USGS,10171000,1970,11,153.7
USGS,10171000,1970,12,172.5
USGS,10171000,1971,1,183.1
USGS,10171000,1971,2,165.7
USGS,10171000,1971,3,175.3
USGS,10171000,1971,4,90.5
USGS,10171000,1971,5,80
USGS,10171000,1971,6,145.5
USGS,10171000,1971,7,149.8
USGS,10171000,1971,8,153.2
USGS,10171000,1971,9,173.2
USGS,10171000,1971,10,170.8
USGS,10171000,1971,11,152.6
USGS,10171000,1971,12,159.9
USGS,10171000,1972,1,169.1
USGS,10171000,1972,2,171.6
USGS,10171000,1972,3,160.6
USGS,10171000,1972,4,39
USGS,10171000,1972,5,139
USGS,10171000,1972,6,139.8
USGS,10171000,1972,7,140.9
USGS,10171000,1972,8,139.3
USGS,10171000,1972,9,172.6
USGS,10171000,1972,10,158.6
USGS,10171000,1972,11,159.4
USGS,10171000,1972,12,140.9
USGS,10171000,1973,1,131.5
USGS,10171000,1973,2,144.1
USGS,10171000,1973,3,153.4
USGS,10171000,1973,4,127.6
USGS,10171000,1973,5,124.6
USGS,10171000,1973,6,193.4
USGS,10171000,1973,7,182.3
USGS,10171000,1973,8,169.5
USGS,10171000,1973,9,179
USGS,10171000,1973,10,179.2
USGS,10171000,1973,11,186.5
USGS,10171000,1973,12,179.4
USGS,10171000,1974,1,177.7
USGS,10171000,1974,2,171.2
USGS,10171000,1974,3,129.6
USGS,10171000,1974,4,85.9
USGS,10171000,1974,5,62.4
USGS,10171000,1974,6,162.9
USGS,10171000,1974,7,176.5
USGS,10171000,1974,8,151.2
USGS,10171000,1974,9,169.1
USGS,10171000,1974,10,166.4
USGS,10171000,1974,11,135.8
USGS,10171000,1974,12,120
USGS,10171000,1975,1,105.4
USGS,10171000,1975,2,118.2
USGS,10171000,1975,3,133.3
USGS,10171000,1975,4,113.4
USGS,10171000,1975,5,28.1
USGS,10171000,1975,6,69.9
USGS,10171000,1975,7,169.4
USGS,10171000,1975,8,153.8
USGS,10171000,1975,9,170.5
USGS,10171000,1975,10,169.9
USGS,10171000,1975,11,171.7
USGS,10171000,1975,12,210.8
USGS,10171000,1976,1,202.5
USGS,10171000,1976,2,150.9
USGS,10171000,1976,3,149.4
USGS,10171000,1976,4,111.4
USGS,10171000,1976,5,166.5
USGS,10171000,1976,6,189.4
USGS,10171000,1976,7,166.5
USGS,10171000,1976,8,177.6
USGS,10171000,1976,9,184.3
USGS,10171000,1976,10,179.4
USGS,10171000,1976,11,141.6
USGS,10171000,1976,12,134.9
USGS,10171000,1977,1,125.5
USGS,10171000,1977,2,122.1
USGS,10171000,1977,3,119.9
USGS,10171000,1977,4,112.1
USGS,10171000,1977,5,127.9
USGS,10171000,1977,6,122.2
USGS,10171000,1977,7,152.8
USGS,10171000,1977,8,150.5
USGS,10171000,1977,9,154.7
USGS,10171000,1977,10,112.8
USGS,10171000,1977,11,103
USGS,10171000,1977,12,101.7
USGS,10171000,1978,1,107.5
USGS,10171000,1978,2,113.8
USGS,10171000,1978,3,96.5
USGS,10171000,1978,4,86.5
USGS,10171000,1978,5,82.1
USGS,10171000,1978,6,129.4
USGS,10171000,1978,7,149.6
USGS,10171000,1978,8,145.3
USGS,10171000,1978,9,153.1
USGS,10171000,1978,10,127.6
USGS,10171000,1978,11,113
USGS,10171000,1978,12,110.8
USGS,10171000,1979,1,104.9
USGS,10171000,1979,2,143.9
USGS,10171000,1979,3,139.1
USGS,10171000,1979,4,130.4
USGS,10171000,1979,5,106.4
USGS,10171000,1979,6,124
USGS,10171000,1979,7,136.1
USGS,10171000,1979,8,131.4
USGS,10171000,1979,9,149.2
USGS,10171000,1979,10,154.9
USGS,10171000,1979,11,132.5
USGS,10171000,1979,12,119.4
USGS,10171000,1980,1,118.4
USGS,10171000,1980,2,141.8
USGS,10171000,1980,3,159.2
USGS,10171000,1980,4,140.1
USGS,10171000,1980,5,155.3
USGS,10171000,1980,6,180.2
USGS,10171000,1980,7,173.2
USGS,10171000,1980,8,169.2
USGS,10171000,1980,9,169.2
USGS,10171000,1980,10,176.6
USGS,10171000,1980,11,171.9
USGS,10171000,1980,12,175
USGS,10171000,1981,1,181
USGS,10171000,1981,2,176.8
USGS,10171000,1981,3,181.8
USGS,10171000,1981,4,166
USGS,10171000,1981,5,147.4
USGS,10171000,1981,6,135.4
USGS,10171000,1981,7,146.5
USGS,10171000,1981,8,141.7
USGS,10171000,1981,9,160.3
USGS,10171000,1981,10,162.2
USGS,10171000,1981,11,141.2
USGS,10171000,1981,12,157.6
USGS,10171000,1982,1,166.5
USGS,10171000,1982,2,183.3
USGS,10171000,1982,3,134.2
USGS,10171000,1982,4,105.8
USGS,10171000,1982,5,102.1
USGS,10171000,1982,6,197.1
USGS,10171000,1982,7,207.5
USGS,10171000,1982,8,180.5
USGS,10171000,1982,9,188.5
USGS,10171000,1982,10,184.4
USGS,10171000,1982,11,178.3
USGS,10171000,1982,12,203.4
USGS,10171000,1983,1,209.7
USGS,10171000,1983,2,173.3
USGS,10171000,1983,3,148.1
USGS,10171000,1983,4,140.9
USGS,10171000,1983,5,73.1
USGS,10171000,1983,6,198.8
USGS,10171000,1983,7,239.3
USGS,10171000,1983,8,242.4
USGS,10171000,1983,9,225.1
USGS,10171000,1983,10,214.9
USGS,10171000,1983,11,213.7
USGS,10171000,1983,12,212
USGS,10171000,1984,1,196.7
USGS,10171000,1984,2,168.1
USGS,10171000,1984,3,141.3
USGS,10171000,1984,4,131.1
USGS,10171000,1984,5,83.7
USGS,10171000,1984,6,193.5
USGS,10171000,1984,7,253.4
USGS,10171000,1984,8,168.8
USGS,10171000,1984,9,167.3
USGS,10171000,1984,10,253.1
USGS,10171000,1984,11,222.6
USGS,10171000,1984,12,189.3
USGS,10171000,1985,1,291.8
USGS,10171000,1985,2,274.4
USGS,10171000,1985,3,162.2
USGS,10171000,1985,4,166.1
USGS,10171000,1985,5,208.6
USGS,10171000,1985,6,245.9
USGS,10171000,1985,7,220
USGS,10171000,1985,8,205.1
USGS,10171000,1985,9,245
USGS,10171000,1985,10,235.1
USGS,10171000,1985,11,223
USGS,10171000,1985,12,229.6
USGS,10171000,1986,1,253.5
USGS,10171000,1986,2,270.7
USGS,10171000,1986,3,63.6
USGS,10171000,1986,4,31.3
USGS,10171000,1986,5,45
USGS,10171000,1986,6,177.7
USGS,10171000,1986,7,215.6
USGS,10171000,1986,8,206.9
USGS,10171000,1986,9,193.5
USGS,10171000,1986,10,203.9
USGS,10171000,1986,11,180.3
USGS,10171000,1986,12,168.6
USGS,10171000,1987,1,151
USGS,10171000,1987,2,138.6
USGS,10171000,1987,3,128.2
USGS,10171000,1987,4,157.8
USGS,10171000,1987,5,123
USGS,10171000,1987,6,121.8
USGS,10171000,1987,7,138.8
USGS,10171000,1987,8,132.5
USGS,10171000,1987,9,144.5
USGS,10171000,1987,10,124.4
USGS,10171000,1987,11,108.5
USGS,10171000,1987,12,109.3
USGS,10171000,1988,1,90.4
USGS,10171000,1988,2,110.8
USGS,10171000,1988,3,92.2
USGS,10171000,1988,4,91.5
USGS,10171000,1988,5,119
USGS,10171000,1988,6,155.1
USGS,10171000,1988,7,160.7
USGS,10171000,1988,8,166.6
USGS,10171000,1988,9,151.2
USGS,10171000,1988,10,117.6
USGS,10171000,1988,11,104.2
USGS,10171000,1988,12,98.1
USGS,10171000,1989,1,155
USGS,10171000,1989,2,202.6
USGS,10171000,1989,3,181.6
USGS,10171000,1989,4,161.6
USGS,10171000,1989,5,209.6
USGS,10171000,1989,6,223.6
USGS,10171000,1989,7,204.6
USGS,10171000,1989,8,206.5
USGS,10171000,1989,9,171.5
USGS,10171000,1989,10,145.4
USGS,10171000,1989,11,136.7
USGS,10171000,1989,12,129.7
USGS,10171000,1990,1,129.6
USGS,10171000,1990,2,171.6
USGS,10171000,1990,3,113.6
USGS,10171000,1990,4,114.2
USGS,10171000,1990,5,131.8
USGS,10171000,1990,6,219.1
USGS,10171000,1990,7,183.8
USGS,10171000,1990,8,163.8
USGS,10171000,1990,9,146.5
USGS,10171000,1990,10,136.8
USGS,10171000,1990,11,130.5
USGS,10171000,1990,12,100.8
USGS,10171000,1991,1,118.2
USGS,10171000,1991,2,114.6
USGS,10171000,1991,3,127.4
USGS,10171000,1991,4,117.1
USGS,10171000,1991,5,160.5
USGS,10171000,1991,6,258.1
USGS,10171000,1991,7,199.8
USGS,10171000,1991,8,208.5
USGS,10171000,1991,9,187.4
USGS,10171000,1991,10,174.3
USGS,10171000,1991,11,152.1
USGS,10171000,1991,12,144.5
USGS,10171000,1992,1,135.5
USGS,10171000,1992,2,147.6
USGS,10171000,1992,3,147.2
USGS,10171000,1992,4,134.8
USGS,10171000,1992,5,135.2
USGS,10171000,1992,6,120.5
USGS,10171000,1992,7,159.9
USGS,10171000,1992,8,132.1
USGS,10171000,1992,9,107.8
USGS,10171000,1992,10,96.9
USGS,10171000,1992,11,107.6
USGS,10171000,1992,12,75.2
USGS,10171000,1993,1,54.2
USGS,10171000,1993,2,66.6
USGS,10171000,1993,3,89.6
USGS,10171000,1993,4,93.6
USGS,10171000,1993,5,77.6
USGS,10171000,1993,6,103.5
USGS,10171000,1993,7,175.1
USGS,10171000,1993,8,163.6
USGS,10171000,1993,9,145.8
USGS,10171000,1993,10,152.5
USGS,10171000,1993,11,123.3
USGS,10171000,1993,12,139.1
USGS,10171000,1994,1,153.6
USGS,10171000,1994,2,136.8
USGS,10171000,1994,3,125.2
USGS,10171000,1994,4,133.8
USGS,10171000,1994,5,124.3
USGS,10171000,1994,6,135.6
USGS,10171000,1994,7,130.1
USGS,10171000,1994,8,115.9
USGS,10171000,1994,9,111
USGS,10171000,1994,10,123.1
USGS,10171000,1994,11,109.5
USGS,10171000,1994,12,117.5
USGS,10171000,1995,1,118.8
USGS,10171000,1995,2,111
USGS,10171000,1995,3,111.9
USGS,10171000,1995,4,78.6
USGS,10171000,1995,5,106.7
USGS,10171000,1995,6,56
USGS,10171000,1995,7,118
USGS,10171000,1995,8,114.6
USGS,10171000,1995,9,143.7
USGS,10171000,1995,10,117.3
USGS,10171000,1995,11,104.7
USGS,10171000,1995,12,75.4
USGS,10171000,1996,1,119
USGS,10171000,1996,2,167.3
USGS,10171000,1996,3,142.4
USGS,10171000,1996,4,126.8
USGS,10171000,1996,5,113.8
USGS,10171000,1996,6,156.6
USGS,10171000,1996,7,136.9
USGS,10171000,1996,8,108.1
USGS,10171000,1996,9,110.2
USGS,10171000,1996,10,119.3
USGS,10171000,1996,11,117.9
USGS,10171000,1996,12,132.2
USGS,10171000,1997,1,126.8
USGS,10171000,1997,2,152
USGS,10171000,1997,3,136
USGS,10171000,1997,4,130.9
USGS,10171000,1997,5,141.4
USGS,10171000,1997,6,172.9
USGS,10171000,1997,7,147.7
USGS,10171000,1997,8,125.3
USGS,10171000,1997,9,129.2
USGS,10171000,1997,10,125.5
USGS,10171000,1997,11,169.3
USGS,10171000,1997,12,177.1
USGS,10171000,1998,1,167.5
USGS,10171000,1998,2,154.5
USGS,10171000,1998,3,157.5
USGS,10171000,1998,4,150.6
USGS,10171000,1998,5,129
USGS,10171000,1998,6,140.1
USGS,10171000,1998,7,161.7
USGS,10171000,1998,8,159.2
USGS,10171000,1998,9,149.5
USGS,10171000,1998,10,159.8
USGS,10171000,1998,11,178.3
USGS,10171000,1998,12,174
USGS,10171000,1999,1,170.1
USGS,10171000,1999,2,168
USGS,10171000,1999,3,166.5
USGS,10171000,1999,4,168.6
USGS,10171000,1999,5,72.2
USGS,10171000,1999,6,112.3
USGS,10171000,1999,7,137.6
USGS,10171000,1999,8,153.6
USGS,10171000,1999,9,147
USGS,10171000,1999,10,142.4
USGS,10171000,1999,11,125.1
USGS,10171000,1999,12,136.2
USGS,10171000,2000,1,86.4
USGS,10171000,2000,2,27.4
USGS,10171000,2000,3,99.5
USGS,10171000,2000,4,123.3
USGS,10171000,2000,5,138.5
USGS,10171000,2000,6,156
USGS,10171000,2000,7,158
USGS,10171000,2000,8,150.3
USGS,10171000,2000,9,143.1
USGS,10171000,2000,10,132.1
USGS,10171000,2000,11,149
USGS,10171000,2000,12,144.7
USGS,10171000,2001,1,133.9
USGS,10171000,2001,2,99.6
USGS,10171000,2001,3,122.8
USGS,10171000,2001,4,123.5
USGS,10171000,2001,5,132.8
USGS,10171000,2001,6,128.3
USGS,10171000,2001,7,127.9
USGS,10171000,2001,8,109.7
USGS,10171000,2001,9,111.6
USGS,10171000,2001,10,125.1
USGS,10171000,2001,11,97.7
USGS,10171000,2001,12,100
USGS,10171000,2002,1,104.4
USGS,10171000,2002,2,59.1
USGS,10171000,2002,3,91.4
USGS,10171000,2002,4,101
USGS,10171000,2002,5,108.5
USGS,10171000,2002,6,112.5
USGS,10171000,2002,7,112.6
USGS,10171000,2002,8,115.2
USGS,10171000,2002,9,124.6
USGS,10171000,2002,10,125
USGS,10171000,2002,11,125.6
USGS,10171000,2002,12,121.4
USGS,10171000,2003,1,150.4
USGS,10171000,2003,2,107.6
USGS,10171000,2003,3,104.4
USGS,10171000,2003,4,118.9
USGS,10171000,2003,5,130.1
USGS,10171000,2003,6,133.3
USGS,10171000,2003,7,136.5
USGS,10171000,2003,8,126.2
USGS,10171000,2003,9,124.2
USGS,10171000,2003,10,111
USGS,10171000,2003,11,114.6
USGS,10171000,2003,12,105.2
USGS,10171000,2004,1,105.5
USGS,10171000,2004,2,87.6
USGS,10171000,2004,3,76.5
USGS,10171000,2004,4,97.2
USGS,10171000,2004,5,117.1
USGS,10171000,2004,6,114.5
USGS,10171000,2004,7,105.8
USGS,10171000,2004,8,101.9
USGS,10171000,2004,9,106.2
USGS,10171000,2004,10,103.8
USGS,10171000,2004,11,115.6
USGS,10171000,2004,12,120.8
USGS,10171000,2005,1,141.6
USGS,10171000,2005,2,84.5
USGS,10171000,2005,3,107.5
USGS,10171000,2005,4,58
USGS,10171000,2005,5,30.6
USGS,10171000,2005,6,101.5
USGS,10171000,2005,7,149.8
USGS,10171000,2005,8,144.7
USGS,10171000,2005,9,145.6
USGS,10171000,2005,10,144.1
USGS,10171000,2005,11,125.3
USGS,10171000,2005,12,119.6
USGS,10171000,2006,1,132
USGS,10171000,2006,2,123.2
USGS,10171000,2006,3,37.3
USGS,10171000,2006,4,51.6
USGS,10171000,2006,5,28.7
USGS,10171000,2006,6,117.1
USGS,10171000,2006,7,147.7
USGS,10171000,2006,8,145.3
USGS,10171000,2006,9,149.5
USGS,10171000,2006,10,156.9
USGS,10171000,2006,11,152
USGS,10171000,2006,12,127.4
USGS,10171000,2007,1,122.3
USGS,10171000,2007,2,38.7
USGS,10171000,2007,3,81.3
USGS,10171000,2007,4,125.4
USGS,10171000,2007,5,137.2
USGS,10171000,2007,6,138.2
USGS,10171000,2007,7,150.4
USGS,10171000,2007,8,137.3
USGS,10171000,2007,9,129.2
USGS,10171000,2007,10,130.1
USGS,10171000,2007,11,113.6
USGS,10171000,2007,12,120.8
USGS,10171000,2008,1,121.5
USGS,10171000,2008,2,58.2
USGS,10171000,2008,3,60.3
USGS,10171000,2008,4,108.9
USGS,10171000,2008,5,86.2
USGS,10171000,2008,6,85.3
USGS,10171000,2008,7,116.5
USGS,10171000,2008,8,125
USGS,10171000,2008,9,130.5
USGS,10171000,2008,10,121.1
USGS,10171000,2008,11,101.2
USGS,10171000,2008,12,93.6
USGS,10171000,2009,1,95.2
USGS,10171000,2009,2,42
USGS,10171000,2009,3,46
USGS,10171000,2009,4,85.5
USGS,10171000,2009,5,55.9
USGS,10171000,2009,6,122.3
USGS,10171000,2009,7,125.7
USGS,10171000,2009,8,124.4
USGS,10171000,2009,9,134.6
USGS,10171000,2009,10,137.4
USGS,10171000,2009,11,125.8
USGS,10171000,2009,12,122.4
USGS,10171000,2010,1,121.1
USGS,10171000,2010,2,136.7
USGS,10171000,2010,3,98.3
USGS,10171000,2010,4,117.9
USGS,10171000,2010,5,101.2
USGS,10171000,2010,6,83.9
USGS,10171000,2010,7,149.3
USGS,10171000,2010,8,145.3
USGS,10171000,2010,9,149.1
USGS,10171000,2010,10,144.2
USGS,10171000,2010,11,139
USGS,10171000,2010,12,148
USGS,10171000,2011,1,143.2
USGS,10171000,2011,2,137.1
USGS,10171000,2011,3,119.4
USGS,10171000,2011,4,92.8
USGS,10171000,2011,5,22.3
USGS,10171000,2011,6,42.4
USGS,10171000,2011,7,158.6
USGS,10171000,2011,8,181.1
USGS,10171000,2011,9,236.6
USGS,10171000,2011,10,276.4
USGS,10171000,2011,11,263.5
USGS,10171000,2011,12,152.9
USGS,10171000,2012,1,231.5
USGS,10171000,2012,2,230
USGS,10171000,2012,3,189.4
USGS,10171000,2012,4,169.5
USGS,10171000,2012,5,163.8
USGS,10171000,2012,6,167.8
USGS,10171000,2012,7,147
USGS,10171000,2012,8,160.5
USGS,10171000,2012,9,161.5
USGS,10171000,2012,10,142.9
USGS,10171000,2012,11,126.7
USGS,10171000,2012,12,118.6
USGS,10171000,2013,1,115.4
USGS,10171000,2013,2,120.6
